year,state,district,proportion_black,black_candidate,black_turnout
2006,AK,1,3.1784871,0,43.9429465
2006,AL,1,26.1221335,0,26.6087278
2006,AL,2,29.4783836,0,26.6649717
2006,AL,3,30.8430401,0,28.4691804
2006,AL,4,4.9961712,0,27.9709242
2006,AL,5,16.5979228,0,29.1851673
2006,AL,6,10.682076,0,28.3270755
2006,AL,7,61.952636,1,32.9064458
2006,AR,1,14.8716528,0,35.6194252
2006,AR,2,19.2816701,0,31.7646468
2006,AR,3,2.3851928,0,19.9593128
2006,AR,4,23.4240908,0,32.4615196
2006,AZ,0,3.3890031,0,28.1401289
2006,AZ,1,1.7242448,0,58.1618208
2006,AZ,2,2.8110926,0,26.2859411
2006,AZ,3,3.0125628,0,22.3589102
2006,AZ,4,10.9519315,0,20.4024003
2006,AZ,5,3.5153053,0,22.7076849
2006,AZ,6,2.4226841,0,33.5011379
2006,AZ,7,4.3424155,0,21.1986056
2006,AZ,8,2.7920759,0,30.6448353
2006,CA,0,7.1464899,0,31.0972919
2006,CA,1,1.8837753,0,32.4851941
2006,CA,2,1.259477,0,33.2097372
2006,CA,3,5.8042552,0,33.3507511
2006,CA,4,1.5679304,0,26.9602207
2006,CA,5,15.3880729,0,33.2386593
2006,CA,6,2.1451035,0,41.1120561
2006,CA,7,17.6366546,0,33.1232092
2006,CA,8,8.2552262,0,41.2685177
2006,CA,9,24.243368,1,50.9945713
2006,CA,10,7.3426745,0,38.5328068
2006,CA,11,5.3973992,0,31.2786245
2006,CA,12,2.5133367,0,42.3877625
2006,CA,13,7.9296915,0,37.285269
2006,CA,14,3.5109496,0,34.4970414
2006,CA,15,2.6671259,1,34.3376375
2006,CA,16,4.0719958,0,30.2116438
2006,CA,17,3.2556648,0,28.4307234
2006,CA,18,7.2081074,0,21.0745766
2006,CA,19,4.0367433,0,20.6560238
2006,CA,20,10.0391915,0,13.2236882
2006,CA,21,2.6247585,0,24.6683651
2006,CA,22,5.8870373,0,20.6908451
2006,CA,23,2.2784421,0,33.573168
2006,CA,24,1.897643,0,31.0192903
2006,CA,25,10.1870812,0,19.7755443
2006,CA,26,4.8143306,0,31.3913359
2006,CA,27,5.0303294,0,31.7810332
2006,CA,28,4.3560899,0,34.8776162
2006,CA,29,6.687929,0,36.8386723
2006,CA,30,2.9957811,0,51.9710266
2006,CA,31,7.5016031,0,20.5516807
2006,CA,32,2.9396464,0,26.4664943
2006,CA,33,34.7322632,1,37.3559831
2006,CA,34,9.2776745,0,14.3007148
2006,CA,35,44.3038015,1,30.834954
2006,CA,36,4.2716738,0,38.9767812
2006,CA,37,31.928605,1,30.135556
2006,CA,38,3.7097376,0,30.0088474
2006,CA,39,7.465057,0,24.7908146
2006,CA,40,2.5674761,0,23.7263033
2006,CA,41,5.8486436,0,23.633096
2006,CA,42,3.0946602,0,24.4950612
2006,CA,43,15.5880969,0,15.954503
2006,CA,44,6.0519404,0,23.3154788
2006,CA,45,7.1662065,0,23.653154
2006,CA,46,1.7056574,0,33.1777518
2006,CA,47,2.5564945,0,14.3595984
2006,CA,48,1.9352707,0,22.1594121
2006,CA,49,5.2971698,0,20.7448344
2006,CA,50,1.9064552,0,34.6520548
2006,CA,51,9.792007,0,28.1555037
2006,CA,52,4.2931447,0,24.2154496
2006,CA,53,6.7271954,0,27.3364486
2006,CO,1,10.1688319,0,36.2482438
2006,CO,2,1.0782949,0,39.3451824
2006,CO,5,5.1875812,0,23.3004321
2006,CO,6,2.3284337,0,42.7983539
2006,CO,7,5.7666539,0,33.3319721
2006,DE,0,19.4131532,0,36.4076978
2006,DE,1,19.4131532,0,36.4076978
2006,FL,0,13.3911609,0,29.1829131
2006,FL,1,13.0815036,0,25.9890588
2006,FL,4,14.0533914,0,29.3285134
2006,FL,5,4.7558446,0,30.0038319
2006,FL,6,12.4796387,0,29.1707646
2006,FL,7,8.2633413,0,30.5920848
2006,FL,8,8.3916192,0,27.2547213
2006,FL,9,4.9057573,0,27.1660125
2006,FL,10,4.42693,0,21.7029511
2006,FL,11,27.1204797,1,25.2740748
2006,FL,12,13.1817027,0,27.6217536
2006,FL,13,4.1158545,0,23.0477932
2006,FL,14,4.3847818,0,18.5335655
2006,FL,15,7.4969128,0,29.6965507
2006,FL,16,6.5050875,0,32.8166394
2006,FL,17,56.4160395,1,32.2425225
2006,FL,18,6.813573,0,25.6344033
2006,FL,21,9.3796858,0,37.9711055
2006,FL,22,4.7826868,0,28.3670282
2006,FL,24,6.5929227,0,31.0057408
2006,FL,25,12.8794112,0,19.4802487
2006,GA,1,24.675243,0,19.0091009
2006,GA,2,47.1342935,1,23.1775623
2006,GA,3,23.0601445,0,27.3730479
2006,GA,4,62.4063868,1,31.4833453
2006,GA,5,51.3010239,1,28.4663527
2006,GA,6,9.6246049,0,28.9304917
2006,GA,7,20.7450594,0,27.1488807
2006,GA,8,33.2971437,0,24.5964473
2006,GA,9,3.4330264,0,18.9517002
2006,GA,10,18.7075088,0,24.6779833
2006,GA,11,14.5452931,0,25.2510816
2006,GA,12,42.8954327,0,24.6868764
2006,GA,13,57.3421839,1,29.2808653
2006,IA,1,3.6913766,0,31.453879
2006,IA,2,2.0480665,0,39.16275
2006,IA,3,2.745585,0,45.1693954
2006,IL,1,65.6922405,1,40.3598972
2006,IL,2,68.5476854,1,45.2768385
2006,IL,3,7.6552927,0,32.2702409
2006,IL,4,7.9123817,0,14.1052053
2006,IL,5,3.5591353,0,15.2591807
2006,IL,6,3.2316981,0,17.1985943
2006,IL,7,54.6200327,1,36.8780032
2006,IL,8,3.5878208,0,24.6100824
2006,IL,9,9.1498617,0,32.7104243
2006,IL,10,5.0547858,1,22.2328747
2006,IL,11,8.0554967,0,26.1176142
2006,IL,12,15.9616147,0,31.6279537
2006,IL,13,6.9651915,0,23.2309151
2006,IL,14,5.3903866,0,15.3006051
2006,IL,15,5.6572881,0,24.6461723
2006,IL,16,4.7945745,0,26.5788502
2006,IL,17,7.0951283,0,26.568896
2006,IL,18,6.7591489,0,25.8560179
2006,IL,19,3.4278793,0,23.511616
2006,IN,0,8.0676125,0,28.2386711
2006,IN,1,17.6568481,0,26.2297473
2006,IN,2,7.5685663,0,25.1001407
2006,IN,3,5.3519141,0,22.116608
2006,IN,4,2.552976,0,21.2747995
2006,IN,5,3.5274639,0,22.2177742
2006,IN,6,3.4265967,0,28.669513
2006,IN,7,31.0647801,1,33.1560927
2006,IN,8,4.0541624,0,19.8003484
2006,IN,9,2.4781146,0,22.0449438
2006,KS,1,2.2336971,0,21.3681858
2006,KS,2,4.4940478,0,26.7039106
2006,KS,3,7.9516252,0,35.9415986
2006,KS,4,6.4905235,0,25.1883883
2006,KY,1,6.5273914,0,34.346937
2006,KY,2,5.739543,0,29.4815004
2006,KY,3,18.8329061,0,37.1997961
2006,KY,4,2.6184184,0,21.6737589
2006,KY,5,1.2092623,0,54.4093981
2006,KY,6,7.8048271,0,33.5601719
2006,MA,0,4.750463,0,36.9451522
2006,MA,1,1.8911197,0,19.7358367
2006,MA,2,5.0201474,0,30.5295299
2006,MA,3,2.4004677,0,23.452348
2006,MA,4,2.8596615,0,19.2738051
2006,MA,5,2.0379722,0,21.5921978
2006,MA,6,1.8314932,0,27.7303055
2006,MA,7,3.6983535,0,31.5315315
2006,MA,8,18.708536,0,49.1155132
2006,MA,9,9.1463116,1,41.9306221
2006,MA,10,1.6915522,0,25.9897361
2006,MD,0,27.9977036,1,39.8675841
2006,MD,1,11.2322792,0,33.5692518
2006,MD,2,28.5530988,0,42.7735396
2006,MD,3,18.3659902,0,44.7118416
2006,MD,4,59.0955934,1,39.6724677
2006,MD,5,34.5323947,0,45.3429141
2006,MD,6,5.4524375,0,25.8836866
2006,MD,7,57.703376,1,34.5887406
2006,MD,8,15.3543147,0,42.8021244
2006,MI,0,13.3246984,0,50.4916515
2006,MI,1,1.3957547,0,16.1352925
2006,MI,2,4.3538048,0,37.8557187
2006,MI,3,7.5269618,0,44.6812607
2006,MI,4,2.426853,0,30.5226863
2006,MI,5,17.0725064,0,49.7398262
2006,MI,6,7.3620698,0,35.1188842
2006,MI,7,5.711005,0,29.3144617
2006,MI,8,4.2590648,0,50.615179
2006,MI,9,9.861011,0,62.1009643
2006,MI,10,2.4989677,0,40.8965728
2006,MI,11,6.3187146,0,78.4725492
2006,MI,12,17.0459804,0,78.8727331
2006,MI,13,61.4257439,1,43.0913529
2006,MI,14,62.5468658,1,49.2548219
2006,MI,15,11.5427826,0,54.0401495
2006,MN,0,3.0095627,0,38.3577312
2006,MN,2,2.0501545,0,31.6453221
2006,MN,3,4.5100517,0,37.0903997
2006,MN,4,6.1439087,1,35.0745397
2006,MN,5,9.7026211,1,41.8925907
2006,MN,6,1.4014864,0,31.9728814
2006,MO,0,10.4529956,0,41.0142148
2006,MO,1,50.8562955,1,45.0452318
2006,MO,2,2.8660059,0,21.2946953
2006,MO,3,8.7373978,0,33.314046
2006,MO,4,3.2451966,0,21.8302095
2006,MO,5,23.6132796,1,45.0560469
2006,MO,6,3.2586332,0,28.1143345
2006,MO,7,1.4444192,0,27.0053827
2006,MO,8,4.4265753,0,32.8777803
2006,MO,9,3.7698796,0,23.0445215
2006,MS,0,34.9806541,1,28.1069814
2006,MS,1,25.3208759,0,25.1749955
2006,MS,2,63.5289185,1,30.0373577
2006,MS,3,33.0473252,0,25.8721089
2006,MS,4,21.8104869,0,23.4266178
2006,NC,1,49.2137577,1,21.7939697
2006,NC,2,29.7162881,0,24.6704358
2006,NC,3,16.425089,0,21.7291823
2006,NC,4,19.904199,0,29.7078119
2006,NC,5,7.471399,0,23.3095382
2006,NC,6,8.9645652,0,26.5850795
2006,NC,7,20.8400607,0,23.1170714
2006,NC,8,29.0194522,0,22.3173276
2006,NC,9,13.0979996,0,24.3155902
2006,NC,10,8.6992066,0,24.5049051
2006,NC,11,3.9635307,0,27.6435907
2006,NC,12,46.5601255,1,22.4832473
2006,NC,13,27.4688647,1,26.9789068
2006,NE,0,3.4806376,0,30.2088779
2006,NE,1,1.5065179,0,25.6021409
2006,NE,2,8.9254078,0,28.4440386
2006,NJ,0,13.3484589,0,30.2822695
2006,NJ,1,17.2688828,0,29.7257638
2006,NJ,2,13.6964759,1,24.7917782
2006,NJ,3,8.6984366,0,34.9382
2006,NJ,4,7.8911256,0,25.8345428
2006,NJ,5,1.8766115,0,23.857868
2006,NJ,6,15.5621991,0,29.6941883
2006,NJ,7,5.7424888,0,26.6885642
2006,NJ,8,13.7676043,0,33.6212326
2006,NJ,9,7.9415177,0,32.2445029
2006,NJ,10,61.3108481,1,32.0016701
2006,NJ,11,2.7380464,0,24.6840381
2006,NJ,12,11.5409503,0,31.6555566
2006,NJ,13,15.2738356,0,24.6915729
2006,NM,0,1.9588603,0,38.1512022
2006,NM,1,2.891284,0,30.8830223
2006,NM,2,1.7704764,0,25.1750973
2006,NM,3,1.5174839,0,33.3053104
2006,NV,0,7.6741423,0,26.7919709
2006,NV,1,14.9666169,0,24.6288819
2006,NV,2,2.4466616,0,29.7268829
2006,NV,3,7.0653425,0,27.5853244
2006,NY,0,14.2505268,0,27.9470156
2006,NY,1,3.6257589,0,22.972583
2006,NY,2,10.8059666,0,22.6133432
2006,NY,3,2.9223165,0,23.024572
2006,NY,4,18.3715877,0,32.6435912
2006,NY,5,5.4699863,0,26.6719509
2006,NY,6,56.5762775,1,28.7641503
2006,NY,7,18.7934476,0,31.4131305
2006,NY,8,5.457834,0,26.3277189
2006,NY,9,3.9935361,0,27.2334462
2006,NY,10,62.8288259,1,27.5976175
2006,NY,11,54.4046682,1,28.8370193
2006,NY,12,12.1084172,0,18.7262167
2006,NY,13,6.5114247,0,23.1750249
2006,NY,14,4.4676613,0,31.4849256
2006,NY,15,35.9696852,1,29.0636325
2006,NY,16,35.6787116,0,22.9877135
2006,NY,17,30.2182179,1,30.794886
2006,NY,18,10.4827082,0,32.1144212
2006,NY,19,5.7871203,0,25.7440006
2006,NY,20,2.5362584,0,17.4994313
2006,NY,21,7.3094057,0,31.6193483
2006,NY,22,7.6170634,0,24.0633357
2006,NY,23,2.6856765,0,10.9252984
2006,NY,24,3.7374589,0,14.4167689
2006,NY,25,6.5994927,0,32.9341503
2006,NY,26,3.2351537,0,19.3769735
2006,NY,27,4.7627683,0,24.0754519
2006,NY,28,26.4859348,0,29.6862256
2006,NY,29,2.642601,0,28.8151151
2006,OH,0,10.8273379,0,39.4297688
2006,OH,1,26.282888,0,40.4003843
2006,OH,2,4.4749581,0,39.5246519
2006,OH,3,16.1116635,0,40.0583235
2006,OH,4,4.8380588,0,24.158304
2006,OH,5,1.2806145,0,25.9714381
2006,OH,6,2.4979374,0,22.586476
2006,OH,7,8.2815827,0,39.5141166
2006,OH,8,4.8271931,0,32.1124946
2006,OH,9,13.2377789,0,36.1883292
2006,OH,10,5.5916308,0,40.8849487
2006,OH,11,57.0137483,1,43.0160415
2006,OH,12,19.7062177,0,45.2781732
2006,OH,13,11.396628,0,38.0072451
2006,OH,14,3.3369978,0,30.4922943
2006,OH,15,8.0276602,0,35.6635423
2006,OH,16,4.4325826,0,30.5476313
2006,OH,17,11.0785999,0,36.3963059
2006,OH,18,1.6976813,0,23.3131802
2006,OK,1,8.7719298,0,26.8971731
2006,OK,2,3.7850755,0,51.6868896
2006,OK,3,3.7457075,0,37.1055214
2006,OK,4,5.6180459,0,37.4356543
2006,OK,5,12.8163611,0,34.5940887
2006,OR,1,1.1452378,0,59.6086302
2006,OR,3,4.7307229,0,58.6447604
2006,PA,0,9.3469378,0,36.3522659
2006,PA,1,48.4888067,0,41.6453628
2006,PA,2,59.3068729,1,50.3194026
2006,PA,3,3.4469424,0,17.8141238
2006,PA,4,3.3189137,0,24.4546498
2006,PA,5,1.8532016,0,11.7152172
2006,PA,6,7.2866905,0,24.0074956
2006,PA,7,7.5600097,0,27.0477631
2006,PA,8,3.1592622,0,34.0862291
2006,PA,9,1.8343545,0,13.5494155
2006,PA,10,2.2412896,0,13.8080113
2006,PA,11,4.2018554,0,9.0191094
2006,PA,12,3.6304386,0,16.0716297
2006,PA,13,8.6281708,0,32.5832127
2006,PA,14,21.3940362,0,34.2589529
2006,PA,15,3.2552599,0,18.4747964
2006,PA,16,4.0791239,0,20.0803616
2006,PA,17,6.42945,0,28.9258494
2006,PA,18,2.442026,0,23.3403327
2006,PA,19,3.5456477,0,13.5762624
2006,RI,0,3.617726,0,39.1755194
2006,RI,1,4.0494507,0,36.1502347
2006,RI,2,3.1796452,0,42.2207447
2006,SC,1,19.2301841,0,30.0200545
2006,SC,2,26.5888972,0,29.753858
2006,SC,3,19.1079566,0,26.5012709
2006,SC,4,19.3996075,0,25.3019701
2006,SC,5,30.3160888,0,26.0402054
2006,SC,6,54.003966,1,29.6981618
2006,TN,0,15.6242331,1,39.0862674
2006,TN,1,2.0820804,0,19.28756
2006,TN,2,5.7138784,0,31.1167293
2006,TN,3,10.494375,0,37.5950702
2006,TN,4,3.7659753,0,32.7840058
2006,TN,5,23.9008473,0,41.0625457
2006,TN,6,7.1303663,0,31.0370295
2006,TN,7,12.6770827,0,45.6565021
2006,TN,8,21.9468485,0,32.6344937
2006,TN,9,62.6477832,0,41.3355244
2006,TX,0,12.8411754,0,19.8283464
2006,TX,1,18.4448708,0,15.4545156
2006,TX,2,22.1452438,0,20.388601
2006,TX,3,11.7069813,0,19.4788355
2006,TX,4,10.2121419,0,23.075443
2006,TX,5,14.2376022,0,16.6139055
2006,TX,6,16.440366,0,22.4541337
2006,TX,7,9.6940467,0,16.3166227
2006,TX,8,8.3963427,0,17.2007862
2006,TX,9,49.8781712,1,20.1928942
2006,TX,10,11.693422,0,18.1758304
2006,TX,11,4.1710921,0,10.2893094
2006,TX,12,6.6896036,0,19.7907889
2006,TX,13,6.0715811,0,14.3437699
2006,TX,14,9.7179558,0,20.5727204
2006,TX,16,3.6422595,0,7.7490775
2006,TX,17,9.7653995,0,9.2483835
2006,TX,18,48.2436463,1,19.9212702
2006,TX,19,5.5967639,0,12.8150395
2006,TX,20,7.957294,0,10.5222865
2006,TX,22,14.5166443,0,25.0213783
2006,TX,24,14.5002889,0,23.7441538
2006,TX,26,14.3886722,0,23.6802223
2006,TX,27,2.8111015,0,10.0194238
2006,TX,29,14.0733446,0,13.6105726
2006,TX,30,51.8462782,1,27.3136942
2006,TX,31,12.3527297,0,15.2293397
2006,TX,32,9.3269085,0,16.2121629
2006,UT,0,0.6941316,0,42.2230082
2006,UT,1,1.1884216,0,24.6654501
2006,WA,0,3.0335756,0,26.5308374
2006,WA,1,2.3276926,0,20.6668408
2006,WA,2,1.1869186,0,24.9032882
2006,WA,3,1.1155162,0,25.2975692
2006,WA,4,1.0218189,0,22.1553022
2006,WA,5,1.2348011,0,24.1091138
2006,WA,6,5.2885645,0,21.3928715
2006,WA,7,6.6285006,0,35.5896019
2006,WA,8,2.3924612,0,27.620784
2006,WA,9,6.6520398,0,21.9770909
2006,WI,0,5.0612494,0,36.7502266
2006,WI,1,4.8837512,0,23.0739071
2006,WI,2,2.9610044,0,34.0088664
2006,WI,4,32.9790591,1,40.3226264
2006,WI,5,2.0233636,0,33.112708
2006,WI,6,1.5313881,0,12.5077094
2006,WV,0,3.1945725,0,26.7175573
2006,WV,1,2.0884063,0,19.5022804
2006,WV,2,3.2590919,0,29.7975407
2006,WV,3,3.8633157,0,28.6847249
2008,AK,0,3.5023115,0,70.9726712
2008,AK,1,3.5023115,0,70.9726712
2008,AL,0,25.2987358,1,62.553939
2008,AL,1,26.1221335,0,62.0053624
2008,AL,2,29.3965615,0,57.6660577
2008,AL,3,31.6352577,0,56.4202481
2008,AL,4,4.9961712,0,55.5389408
2008,AL,5,17.631314,0,62.6272483
2008,AL,6,10.682076,0,64.0801001
2008,AL,7,61.7318354,1,61.9576019
2008,AR,0,14.7130518,0,54.4885782
2008,AR,2,19.4165196,0,54.8806962
