year,state,district,proportion_black,black_candidate,black_turnout
2008,AR,3,2.3851928,0,35.7896323
2008,AR,4,23.4240908,0,50.3415623
2008,AZ,1,1.7242448,0,72.2748557
2008,AZ,2,2.9204947,0,51.3794641
2008,AZ,3,3.4828107,0,40.7160699
2008,AZ,4,10.0957959,0,47.6851994
2008,AZ,5,3.5153053,0,51.1371798
2008,AZ,6,2.7109207,0,61.0292398
2008,AZ,7,3.883771,0,43.8132296
2008,AZ,8,3.2043771,0,44.358041
2008,CA,1,2.0802997,0,49.2679503
2008,CA,2,1.259477,0,59.2132839
2008,CA,3,6.0220842,0,56.3223344
2008,CA,4,1.5679304,0,42.7684525
2008,CA,5,14.8996114,0,62.5166039
2008,CA,6,2.359914,0,57.1307858
2008,CA,7,16.5091951,0,65.8200875
2008,CA,8,7.4387585,0,75.5285472
2008,CA,9,23.0453489,1,82.3521304
2008,CA,10,8.3985412,0,64.1323091
2008,CA,11,4.6545855,0,65.8606696
2008,CA,12,2.9629101,0,59.8254589
2008,CA,13,9.5277771,0,54.440488
2008,CA,14,3.6508032,0,54.7986554
2008,CA,15,2.2701532,0,72.5978261
2008,CA,16,4.3593024,0,51.6706664
2008,CA,17,3.2556648,0,49.0481708
2008,CA,18,8.2833395,0,37.6953438
2008,CA,19,4.0367433,0,42.2052256
2008,CA,20,10.3294898,0,26.5693344
2008,CA,21,2.6247585,0,45.5679522
2008,CA,22,6.0021806,0,41.91508
2008,CA,23,2.4033616,0,53.5428343
2008,CA,24,1.7220818,0,57.7169787
2008,CA,25,9.775566,0,44.5574792
2008,CA,26,4.6233438,0,65.2213232
2008,CA,27,5.1574696,0,62.5721393
2008,CA,28,5.9403753,0,54.335813
2008,CA,29,6.3688675,0,66.1378659
2008,CA,30,3.4076917,0,81.5456283
2008,CA,31,8.1449351,0,36.6014302
2008,CA,32,3.3286505,0,45.9299239
2008,CA,33,35.4271618,1,63.1188714
2008,CA,34,7.517766,0,39.429801
2008,CA,35,41.9482778,1,58.1374965
2008,CA,36,5.6475554,0,54.8954115
2008,CA,37,30.6138461,1,61.8358643
2008,CA,38,4.0441273,0,51.6006043
2008,CA,39,6.8739102,0,56.3355146
2008,CA,40,3.1260869,0,41.9790105
2008,CA,41,5.4813207,0,53.2424439
2008,CA,42,3.0946602,0,48.444641
2008,CA,43,14.726199,0,38.9656245
2008,CA,44,6.9408147,0,42.9191128
2008,CA,45,7.3536364,0,50.0425035
2008,CA,46,1.3943258,0,74.7708635
2008,CA,47,2.6541298,0,32.7832944
2008,CA,48,1.8007987,0,49.651325
2008,CA,49,5.0188208,0,46.184837
2008,CA,50,2.1575891,0,59.0970611
2008,CA,51,10.2516286,0,51.2951063
2008,CA,52,4.2931447,0,54.0535104
2008,CA,53,6.5228293,0,65.5686828
2008,CO,0,3.6018339,0,72.7136068
2008,CO,1,9.3711374,0,81.7739332
2008,CO,2,1.0782949,0,78.6342376
2008,CO,5,5.3793359,0,50.1795698
2008,CO,6,2.5224955,0,78.6138614
2008,CO,7,6.5473247,0,67.7745716
2008,CT,1,11.4529462,0,71.4208205
2008,CT,2,3.5138816,0,37.7904195
2008,CT,3,12.3063688,0,58.9886731
2008,CT,4,10.824807,0,61.563298
2008,CT,5,5.057897,0,53.8613702
2008,DE,0,19.3922904,0,75.4572835
2008,DE,1,19.3922904,0,75.4572835
2008,FL,1,13.7161133,0,59.615921
2008,FL,2,21.881329,0,60.8296518
2008,FL,4,13.8872153,0,65.9276642
2008,FL,5,5.6382781,0,58.7146052
2008,FL,6,12.9993998,0,63.6340572
2008,FL,7,8.8668152,0,67.1250992
2008,FL,8,8.8533778,0,69.7655381
2008,FL,9,5.007266,0,66.9027642
2008,FL,10,4.949532,0,54.4081135
2008,FL,11,26.5452848,1,63.7207882
2008,FL,12,13.7199619,0,69.707925
2008,FL,13,4.8731676,0,51.7637137
2008,FL,14,4.571577,0,58.8492353
2008,FL,15,7.6814285,0,69.3404074
2008,FL,16,6.7272865,0,73.5380078
2008,FL,18,6.4814509,0,71.5213516
2008,FL,19,7.9047716,0,77.1299201
2008,FL,20,9.0260158,0,85.5720264
2008,FL,21,8.4064696,0,81.966687
2008,FL,22,4.6782523,1,72.8702892
2008,FL,23,52.6797758,1,67.986142
2008,FL,24,7.50073,0,68.3419194
2008,FL,25,12.1148679,0,49.4155994
2008,GA,0,30.2423314,0,61.7467687
2008,GA,1,24.2469326,0,52.590857
2008,GA,2,46.683077,1,52.6292602
2008,GA,3,23.0996008,0,64.4701087
2008,GA,4,60.7543193,1,68.4286059
2008,GA,5,51.9938798,1,59.4242921
2008,GA,6,9.7256027,0,69.6026155
2008,GA,7,20.8940374,0,69.6121078
2008,GA,8,32.4817791,0,58.7297843
2008,GA,9,3.8288008,0,43.9796413
2008,GA,10,18.2577376,0,58.9065146
2008,GA,11,15.5768379,0,58.8434968
2008,GA,12,43.481645,0,54.6631807
2008,GA,13,55.554032,1,70.9061577
2008,IA,0,2.1307884,0,77.3648009
2008,IA,1,3.6913766,0,71.59438
2008,IA,2,2.2354593,0,79.4869275
2008,IA,3,2.9715858,0,82.9031079
2008,IL,0,14.9080166,0,64.2765897
2008,IL,1,63.3672101,1,70.332158
2008,IL,2,70.0420095,1,74.2119849
2008,IL,3,7.0547528,0,58.6818334
2008,IL,4,8.031982,0,29.6647199
2008,IL,5,3.7106986,0,30.1086133
2008,IL,6,3.1247554,0,44.1180935
2008,IL,7,53.5365084,1,65.7389907
2008,IL,8,4.2688736,0,47.8757691
2008,IL,9,10.8027855,0,52.9729027
2008,IL,10,4.9917572,1,47.3994158
2008,IL,11,8.0554967,0,57.5085523
2008,IL,12,15.9616147,0,67.5613949
2008,IL,13,6.2855099,0,56.9863347
2008,IL,14,5.3903866,0,42.3819243
2008,IL,15,6.2552875,0,48.9746493
2008,IL,16,5.5795599,0,55.0001785
2008,IL,17,6.6913287,0,56.6277015
2008,IL,18,6.7591489,0,49.5148494
2008,IL,19,3.4278793,0,42.3425995
2008,IN,1,17.6568481,0,65.6074682
2008,IN,2,8.031775,0,52.2533775
2008,IN,3,5.2882005,0,57.7065767
2008,IN,4,2.552976,0,55.2202054
2008,IN,5,3.5274639,0,50.9657726
2008,IN,6,3.4265967,0,53.8541426
2008,IN,7,30.88385,1,75.6150391
2008,IN,8,4.0541624,0,41.5925036
2008,IN,9,2.4781146,0,45.3333333
2008,KS,0,5.3379706,0,62.319543
2008,KS,1,2.2336971,0,42.6877854
2008,KS,2,4.4940478,0,51.3708638
2008,KS,3,8.2004647,0,72.3708412
2008,KS,4,6.3956634,1,58.6508413
2008,KY,0,7.0837579,0,61.6274647
2008,KY,1,6.5273914,0,57.9799058
2008,KY,2,5.739543,0,54.749992
2008,KY,3,19.3161285,0,66.6054597
2008,KY,4,2.6184184,0,41.2553191
2008,KY,5,1.2092623,0,62.0534277
2008,KY,6,8.1783922,0,59.5091074
2008,LA,0,30.2208735,0,60.7897934
2008,LA,1,14.4061511,0,48.1268865
2008,LA,2,57.1476935,1,70.04238
2008,LA,4,32.4886841,0,54.3848317
2008,LA,6,33.459674,0,59.7023192
2008,LA,7,24.0593719,1,62.6710014
2008,MA,0,5.0251912,0,57.4917874
2008,MA,1,1.6655579,0,43.1213018
2008,MA,2,5.3061376,0,50.8629717
2008,MA,3,2.7874557,0,38.8016429
2008,MA,4,2.5930306,0,35.4104301
2008,MA,5,1.9120641,0,38.4496676
2008,MA,6,2.057404,0,42.9048066
2008,MA,7,4.0086084,0,50.6205425
2008,MA,8,19.8185568,0,67.9391373
2008,MA,9,9.632668,0,65.2419041
2008,MA,10,1.8638248,0,38.1009484
2008,MD,1,11.034007,0,59.9324864
2008,MD,2,30.3254797,0,72.8904683
2008,MD,3,19.1881255,1,72.856981
2008,MD,4,58.3007532,1,79.0635349
2008,MD,5,35.4092634,0,86.0764206
2008,MD,6,6.3584517,0,44.9884192
2008,MD,7,56.4653637,1,62.182987
2008,MD,8,17.0351871,0,67.9518564
2008,ME,0,0.5083851,0,90.4825737
2008,MI,0,13.3212682,0,81.1796706
2008,MI,1,1.3957547,0,22.7197117
2008,MI,2,4.3538048,1,70.8582563
2008,MI,3,7.1320173,0,81.4708746
2008,MI,4,2.426853,0,49.6591176
2008,MI,5,16.1155323,0,89.5588486
2008,MI,6,7.5404098,0,74.1562842
2008,MI,7,5.711005,0,58.0371665
2008,MI,8,4.0437868,0,92.6236539
2008,MI,9,9.3392486,0,97.7068032
2008,MI,10,2.4989677,0,70.3641371
2008,MI,11,8.2177018,0,93.2725934
2008,MI,13,63.3031408,1,69.9806809
2008,MI,14,61.4928833,1,75.6724231
2008,MI,15,11.4850939,0,93.1701208
2008,MN,0,3.2330055,0,72.8107717
2008,MN,1,1.0042676,0,67.6254461
2008,MN,2,2.2401734,0,57.0118995
2008,MN,3,4.7960016,0,69.8632005
2008,MN,4,5.9546428,0,78.3320981
2008,MN,5,10.7640168,1,78.3681835
2008,MN,6,1.3354018,0,59.0337894
2008,MO,1,52.229184,1,76.0129752
2008,MO,2,2.8660059,0,39.9059409
2008,MO,3,7.6700979,0,73.2074038
2008,MO,4,3.2451966,0,42.0433664
2008,MO,5,22.7436488,1,82.4128671
2008,MO,6,2.8825158,0,60.2168245
2008,MO,7,1.4444192,0,49.8490219
2008,MO,8,4.4265753,0,58.0142169
2008,MO,9,3.7209055,0,45.2662252
2008,MS,1,25.3208759,0,67.7917867
2008,MS,2,63.564803,1,60.6158939
2008,MS,3,33.0473252,0,62.7945796
2008,MS,4,21.8104869,0,57.248517
2008,NC,0,21.302195,0,71.9554904
2008,NC,1,48.6721076,1,67.355827
2008,NC,2,30.3005758,0,66.1985893
2008,NC,3,16.733486,0,65.0536234
2008,NC,4,20.1765872,0,82.4216577
2008,NC,5,7.471399,0,73.634855
2008,NC,6,9.5230607,0,76.5921869
2008,NC,7,20.8400607,0,64.7000725
2008,NC,8,27.8743895,0,71.7164504
2008,NC,9,13.753366,0,76.774502
2008,NC,10,8.6992066,0,66.9615843
2008,NC,11,3.9635307,0,65.5144542
2008,NC,12,46.8783229,1,73.2773373
2008,NC,13,27.3434123,0,75.8454932
2008,NE,0,3.5203108,0,66.2930575
2008,NE,1,1.4087849,0,53.2570702
2008,NE,2,8.9023283,0,66.2916006
2008,NH,0,0.6734328,0,81.5102224
2008,NJ,0,13.4731471,0,62.529871
2008,NJ,1,16.3540039,0,68.7605501
2008,NJ,2,13.7835459,0,54.3680949
2008,NJ,3,8.7418744,0,72.1509751
2008,NJ,4,8.3417791,0,54.3093414
2008,NJ,5,1.8734851,0,48.4403052
2008,NJ,6,15.4664615,0,70.9023147
2008,NJ,7,6.4306553,0,48.5204496
2008,NJ,8,14.2798658,0,61.0451665
2008,NJ,9,8.488378,0,56.1857151
2008,NJ,10,60.1590749,1,65.6157519
2008,NJ,11,3.4482088,0,40.577441
2008,NJ,12,12.0094824,0,61.4115028
2008,NJ,13,15.1412306,0,51.7996495
2008,NM,0,2.0443794,0,66.8448814
2008,NM,1,2.8570129,0,62.3095003
2008,NM,2,1.8706844,0,46.019226
2008,NM,3,1.5174839,0,62.8135071
2008,NV,1,15.1227654,0,65.0294949
2008,NV,2,2.8327153,0,55.4873029
2008,NV,3,7.1721273,0,69.1147056
2008,NY,1,4.6089211,0,48.5871752
2008,NY,2,9.5627002,0,61.6744693
2008,NY,3,1.830041,0,82.6205024
2008,NY,4,19.5004861,0,66.1723172
2008,NY,5,4.9619996,0,55.7774834
2008,NY,6,55.9700056,1,58.1846557
2008,NY,7,22.0316497,0,51.7152716
2008,NY,8,6.252528,0,48.7535531
2008,NY,9,5.0980028,0,45.8409308
2008,NY,10,62.4758358,1,58.5656523
2008,NY,11,54.7409759,1,57.4597412
2008,NY,12,11.4518252,0,47.2969021
2008,NY,13,6.403012,0,56.1991771
2008,NY,14,4.3547181,0,68.7607026
2008,NY,15,35.8575427,1,56.8219806
2008,NY,16,40.1178727,0,48.8777974
2008,NY,17,31.6346275,0,56.7910801
2008,NY,18,10.8368109,0,56.6062776
2008,NY,19,5.3351336,0,56.2023117
2008,NY,20,2.6428659,0,29.2886135
2008,NY,21,6.7936325,0,66.1816357
2008,NY,22,8.5981415,0,51.8879126
2008,NY,23,3.6088767,0,14.8483867
2008,NY,24,3.3485428,0,30.7783932
2008,NY,25,6.8431284,0,64.4994503
2008,NY,26,3.450994,0,37.325395
2008,NY,27,4.7605526,0,53.1542514
2008,NY,28,26.6549771,0,64.2649773
2008,NY,29,3.3168607,0,42.6641157
2008,OH,1,27.25186,0,74.8088041
2008,OH,2,4.4749581,0,67.700821
2008,OH,3,14.9463794,0,78.9004312
2008,OH,4,4.8380588,0,48.0863634
2008,OH,5,1.2806145,0,51.4779143
2008,OH,6,2.4979374,0,40.5472024
2008,OH,7,8.5821502,0,73.0903379
2008,OH,8,5.4792331,0,56.7418072
2008,OH,9,13.9240398,0,71.8671217
2008,OH,10,6.2864604,0,76.6783053
2008,OH,11,57.1628701,1,77.084412
2008,OH,12,18.5387375,0,89.8011364
2008,OH,13,11.396628,0,70.2715065
2008,OH,14,3.3369978,0,53.6220129
2008,OH,15,8.2666026,0,63.1295415
2008,OH,16,4.4325826,0,59.5660104
2008,OH,17,11.0785999,0,67.7924186
2008,OH,18,1.6976813,0,37.8839178
2008,OK,0,6.8714488,0,72.6109428
2008,OK,1,8.481887,0,63.7883959
2008,OK,2,3.7850755,0,90.2535267
2008,OK,3,3.6397198,0,68.9450068
2008,OK,4,6.0629334,0,68.152131
2008,OK,5,12.5440058,0,71.211787
2008,OR,0,1.5543504,0,97.4258786
2008,OR,3,5.074952,0,92.7133197
2008,PA,1,48.6326318,1,81.3611409
2008,PA,2,57.7682004,1,85.3171641
2008,PA,3,3.4469424,0,46.6816249
2008,PA,4,3.0917445,0,48.6542984
2008,PA,5,1.8532016,0,32.1695236
2008,PA,6,6.5896705,0,60.8412043
2008,PA,7,7.6301676,0,55.10302
2008,PA,8,3.3945963,0,60.2901826
2008,PA,9,1.9795661,0,25.1087816
2008,PA,10,2.2649754,0,29.8531672
2008,PA,11,4.3379903,0,29.0661636
2008,PA,12,3.6304386,0,33.6749634
2008,PA,13,8.8843356,0,60.7277641
2008,PA,14,21.3132217,0,72.0248548
2008,PA,15,3.9739239,0,45.6418838
2008,PA,16,4.7224731,0,44.326181
2008,PA,17,7.0814703,0,59.7434551
2008,PA,18,2.442026,0,43.9508965
2008,PA,19,3.4496579,0,43.932207
2008,RI,0,4.1255852,0,58.1473711
2008,RI,1,4.6928251,0,54.3501371
2008,RI,2,3.5595254,0,61.8697092
2008,SC,0,27.5915201,0,62.7128195
2008,SC,1,19.1200435,0,61.9591886
2008,SC,2,26.2182623,0,64.5774638
2008,SC,3,19.4162986,0,57.5899935
2008,SC,4,19.3000789,0,61.7572071
2008,SC,5,30.1674997,0,61.5235393
2008,SC,6,53.424441,1,63.100406
2008,TN,0,15.5885357,0,62.892185
2008,TN,1,2.0820804,0,34.7637505
2008,TN,2,5.834776,0,47.5610145
2008,TN,3,10.4190045,0,61.0604805
2008,TN,4,3.7659753,0,55.3546521
2008,TN,5,23.8854815,0,67.8221648
2008,TN,6,7.1303663,0,59.7259716
2008,TN,7,13.5279476,0,69.4447829
2008,TN,8,21.9468485,0,56.8160413
2008,TN,9,63.306729,0,65.0585094
2008,TX,0,12.5324077,0,52.3616828
2008,TX,1,18.4448708,0,42.8699679
2008,TX,2,20.1704909,0,54.4276089
2008,TX,3,10.4636622,0,60.1680118
2008,TX,4,10.2274399,0,52.4170074
2008,TX,5,14.2635354,0,46.596038
2008,TX,6,15.1489355,0,63.7906983
2008,TX,7,9.6856875,0,49.4067182
2008,TX,8,8.8336307,0,37.6509999
2008,TX,9,48.8243883,1,55.1025615
2008,TX,10,12.0835317,0,51.3182608
2008,TX,11,4.1710921,0,31.1007629
2008,TX,12,6.2861013,0,53.2170187
2008,TX,13,6.3625921,0,29.0799469
2008,TX,14,8.7932366,0,47.7394122
2008,TX,15,2.3741402,0,15.9915992
2008,TX,16,3.7539484,0,25.601268
2008,TX,17,9.6485968,0,38.3207362
2008,TX,18,49.160507,1,53.202567
2008,TX,19,5.3156968,0,26.7457394
2008,TX,20,7.3343731,0,34.1204472
2008,TX,21,6.317568,0,48.9163327
2008,TX,22,13.4836173,0,63.5409854
2008,TX,23,3.3320718,0,40.1196873
2008,TX,24,13.6369822,0,64.6951937
2008,TX,25,8.4497769,0,44.1397489
2008,TX,26,14.5535592,0,58.4079157
2008,TX,27,2.8111015,0,23.8507608
2008,TX,28,1.8925599,0,41.6540975
2008,TX,29,15.3206705,0,39.6953324
2008,TX,30,50.8568394,1,61.1159083
2008,TX,31,12.5744188,0,43.7337662
2008,TX,32,8.1672463,0,50.2576422
2008,UT,1,1.1340512,0,56.7252371
2008,WA,1,2.1135303,0,52.5345168
2008,WA,2,1.2203788,0,49.8007968
2008,WA,3,1.2705088,0,45.6724559
2008,WA,4,1.0218189,0,37.9436438
2008,WA,5,1.3095697,0,35.4697742
2008,WA,6,5.1422807,0,48.1944497
2008,WA,7,7.0572244,0,60.7294849
2008,WA,8,2.327929,0,59.1933765
2008,WA,9,6.6320531,0,50.2485774
2008,WI,1,4.8837512,0,49.3118996
2008,WI,2,3.1567576,0,63.9705035
2008,WI,4,32.6769094,1,77.7784638
2008,WI,5,2.0233636,0,52.7515129
2008,WI,6,1.5313881,0,20.3404465
2008,WV,0,3.2781234,0,53.4679657
2008,WV,1,2.0884063,0,38.736863
2008,WV,2,3.2590919,0,67.1096758
2008,WV,3,3.8633157,0,54.4987434
2010,AK,0,3.2340459,0,44.8496796
2010,AK,1,3.2340459,0,44.8496796
2010,AL,0,25.6073687,0,39.7472788
2010,AL,1,26.1221335,0,37.4314287
2010,AL,2,29.4783836,0,38.1727228
2010,AL,3,30.8788378,0,37.3846386
2010,AL,4,4.9961712,0,35.9460021
2010,AL,5,17.2851612,0,39.6213702
2010,AL,6,10.682076,0,41.3694201
